"";"unlist(str_split(result2[, 1], "", ""))"
"1";"Annexe"
"2";"A N N E X E"
"3";"Zone A"
"4";"01 - Ain"
"5";"Cessy"
"6";"Challex"
"7";"Chevry"
"8";"Collonges"
"9";"Crozet"
"10";"Divonne-les-Bains"
"11";"Echenevex"
"12";"Farges"
"13";"Ferney-Voltaire"
"14";"Gex"
"15";"Grilly"
"16";"Léaz"
"17";"Ornex"
"18";"Péron"
"19";"Pougny"
"20";"Prévessin-Moëns"
"21";"Saint-Genis-Pouilly"
"22";"Saint-Jean-de-Gonville"
"23";"Sauverny"
"24";"Ségny"
"25";"Sergy"
"26";"Thoiry"
"27";"Versonnex"
"28";"Vesancy."
"29";"06 - Alpes-Maritimes"
"30";"Antibes"
"31";"Aspremont"
"32";"Auribeau-sur-Siagne"
"33";"Beaulieu-sur-Mer"
"34";"Beausoleil"
"35";"Berre-des-Alpes"
"36";"Biot"
"37";"Cabris"
"38";"Cagnes-sur-Mer"
"39";"Cannes"
"40";"Cantaron"
"41";"Cap-d'Ail"
"42";"Carros"
"43";"Castagniers"
"44";"Castellar"
"45";"Châteauneuf-Grasse"
"46";"Châteauneuf-Villevieille"
"47";"Colomars"
"48";"Contes"
"49";"Drap"
"50";"Eze"
"51";"Falicon"
"52";"Gattières"
"53";"Gorbio"
"54";"Grasse"
"55";"La Colle-sur-Loup"
"56";"La Gaude"
"57";"La Roquette-sur-Siagne"
"58";"La Trinité"
"59";"La Turbie"
"60";"Le Bar-sur-Loup"
"61";"Le Cannet"
"62";"Le Rouret"
"63";"Le Tignet"
"64";"Mandelieu-la-Napoule"
"65";"Menton"
"66";"Mouans-Sartoux"
"67";"Mougins"
"68";"Nice"
"69";"Opio"
"70";"Pégomas"
"71";"Peymeinade"
"72";"Roquebrune-Cap-Martin"
"73";"Roquefort-les-Pins"
"74";"Saint-André"
"75";"Sainte-Agnès"
"76";"Saint-Jean-Cap-Ferrat"
"77";"Saint-Jeannet"
"78";"Saint-Laurent-du-Var"
"79";"Saint-Paul"
"80";"Spéracèdes"
"81";"Théoule-sur-Mer"
"82";"Tourrette-Levens"
"83";"Tourrettes-sur-Loup"
"84";"Valbonne"
"85";"Vallauris"
"86";"Vence"
"87";"Villefranche-sur-Mer"
"88";"Villeneuve-Loubet."
